UniqueCount	AmbigCount
0	1242
0	1281
0	1303
0	1196
0	1268
1	1064
0	746
0	1257
0	784
0	1255
0	713
0	1174
0	472
0	811
0	0
0	325
0	332
0	31
0	9
0	0
2	864
0	838
1	793
0	852
0	838
0	86
5	830
0	826
3	891
0	662
0	868
0	895
0	851
4	682
3	590
0	18
0	793
0	884
0	896
0	878
0	879
0	841
0	798
0	804
0	874
0	570
0	704
0	799
0	609
3	824
2	785
0	842
0	46
0	114
1	972
0	894
9	176
0	174
0	871
0	990
0	927
0	959
0	676
0	791
0	980
0	875
0	757
0	408
0	717
0	990
1	915
0	932
0	876
0	973
0	792
0	593
0	860
0	761
0	835
22	828
8	163
25	156
0	74
12	888
1	1816
5	35
1052	815
0	738
0	1250
4	1229
22	890
0	397
0	241
1	323
49	925
0	952
0	1229
0	1235
41	1323
0	1252
0	1030
0	1017
0	1032
2	1235
0	53
6	296
0	297
0	297
0	295
0	217
1	177
0	296
0	21
0	18
7	19
0	4
0	0
8	186
0	180
1	112
0	180
0	172
0	120
2	97
0	98
0	116
0	117
0	105
0	110
0	102
0	6
0	101
1	81
0	8
1	110
4	121
0	102
0	3
1	102
0	111
0	112
1	23040
16	20188
11	26583
1	18336
0	8829
1	23056
0	22973
4	23024
0	22931
0	11685
6	18888
0	22896
0	18199
0	11593
0	18781
0	17478
0	11192
4	20121
47	6413
0	26525
5	20282
19	18901
2	14958
0	1888
0	1832
17	23195
2	23028
3	0
0	433
0	30
0	430
0	35
0	445
1	397
14	70
15	440
0	0
0	0
0	355
0	376
0	285
0	357
0	325
2	27
0	362
2	364
0	355
0	38
3	35
74	406
1	13
0	316
0	352
0	377
0	394
0	237
1	363
0	1054
0	796
12	815
33	1052
2	836
0	800
0	797
0	800
0	820
0	802
0	574
79	469
5	63
1	412
0	392
0	382
0	389
8	440
11	101
1	98
0	97
2	98
0	98
0	43
46	122
2	99
0	119
14	408
1	424
0	409
0	417
0	431
0	400
0	23
0	401
0	405
1	384
1	52
4	15
0	16027
0	15180
0	15988
2	1745
0	15045
5	15069
0	14398
0	14954
0	13139
0	14174
3	14402
0	14582
0	3468
0	13656
2	15023
0	14080
2	14107
13	514
0	9049
0	1170
0	1167
0	1188
0	1174
0	852
0	954
0	961
0	1166
0	1204
0	868
0	910
0	410
0	1181
0	860
0	703
0	1176
0	668
0	1174
3	684
0	918
0	700
0	1235
3	974
0	1165
0	1148
0	347
0	877
0	1174
0	1023
1	1174
0	1164
0	1166
0	845
0	1170
1	1171
0	1181
1	912
0	982
0	592
0	953
56	1288
158	1905
102	945
0	204
2	464
0	92
12	426
0	437
0	479
0	508
0	468
0	403
0	438
0	483
0	480
0	464
0	478
0	465
0	487
42	556
0	431
0	468
0	473
0	473
3	473
0	426
1	140
0	37
0	0
0	0
0	0
0	0
0	0
0	0
20	120
0	144
0	138
0	122
1789	27
1183	7
0	1016
0	1014
0	1021
0	1018
0	81
0	1051
9	921
2	881
1	1035
2	77
0	784
0	891
2	933
0	1016
1	1019
0	1013
1	993
2	1016
0	993
3	1021
0	1034
0	229
0	1029
0	1016
3	59
0	1016
0	1018
0	1016
0	989
0	1004
0	1028
6	47
2	362
1	1666
3	1722
0	1666
0	1631
2	1724
0	1666
0	1770
0	1713
0	1670
0	1354
5	1586
0	1666
0	777
1	1661
0	1666
0	1665
0	1663
0	128
3	1008
0	998
0	979
0	980
1	506
0	904
0	300
0	865
0	916
2	872
0	966
0	979
0	998
0	1019
1	399
0	930
2	941
0	882
0	793
0	976
0	887
0	873
0	874
0	896
0	928
0	930
10	290
0	948
0	912
0	770
0	702
4	134
0	793
0	1940
0	916
0	2195
0	2011
0	1642
0	2000
1	2087
1	2055
0	2051
0	1243
0	2091
2	2047
0	2067
0	1430
0	1996
0	1769
0	1040
0	1404
1	1169
0	1394
0	1710
0	1623
0	1712
0	1631
0	1255
0	1719
0	1564
0	664
6	7067
0	7222
0	3341
0	3225
0	446
0	2581
0	6845
2	6259
17	6845
0	6874
0	6301
0	6844
0	6826
0	6624
0	6733
0	4802
0	6612
0	5984
0	5260
0	5391
0	5416
0	5398
0	5027
0	5047
0	3081
0	5428
0	5371
0	4754
0	4901
0	4724
0	5016
0	4999
0	5390
0	4950
0	4358
0	4796
0	4057
1	4710
0	3625
0	3704
0	3318
0	3429
14	1714
0	1386
0	663
23	816
0	711
0	960
0	793
0	537
13	442
8	634
11	634
0	185
0	0
37	960
1	960
1	959
0	910
0	934
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	327
0	217
0	327
0	326
0	326
0	327
0	307
0	328
5	328
0	326
0	328
0	351
1	349
0	335
0	349
2	71
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
4	1618
0	3591
0	952
0	2355
0	3350
0	3318
191	3772
0	1967
0	3332
0	2228
0	1910
0	2155
0	197
5	221
1	21
0	21
0	21
0	21
1	21
0	21
0	21
0	12
0	21
0	10
0	20
0	0
0	2
0	2
0	12
0	0
0	0
0	740
4	404
0	740
0	740
5	740
12	736
0	80
0	81
0	64
0	80
0	80
3	80
3	80
0	70
0	70
0	80
0	67
0	79
0	64
1	42
2	4298
3	3448
0	3965
0	3492
0	1061
0	3994
0	3830
0	3678
0	2341
1	2273
0	1538
0	1604
0	624
32	341
0	193
1	1579
11	1433
18	1761
0	1902
0	1769
0	1354
0	1076
0	342
0	1035
0	787
0	1192
0	1258
0	1159
0	1184
12	936
7	772
1	526
1	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	9
0	10
0	10
0	10
0	5
0	9
0	10
0	10
0	9
0	6
0	10
0	10
0	10
0	10
0	9
0	6
0	10
0	6
0	10
0	9
0	10
0	10
0	10
0	10
0	9
0	10
0	10
0	10
0	10
0	6
0	10
0	9
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	333
1579	347
0	333
2	314
1	5
0	5
0	0
0	0
8	7450
64	6742
0	5765
2	8575
0	7575
0	7173
3	5030
29	4311
1	173
1	524
0	516
0	509
0	499
2	521
0	525
0	520
0	500
0	528
0	524
0	521
0	521
0	524
0	495
0	499
1	452
0	503
0	497
0	63
0	70
2	61
0	53
4	64
1	0
0	0
0	3738
0	3753
0	2930
2	3600
0	3220
0	1333
0	3978
0	3595
0	3596
2	915
5	2243
100	1815
4	1676
26	700
59	1872
0	2198
0	2040
0	1958
0	2450
17	487
3	1593
3	223
0	223
0	198
0	29
0	13
0	6
0	546
0	454
0	488
0	518
0	577
0	552
0	437
0	0
0	0
0	0
0	0
0	0
8	146
0	739
0	750
0	596
0	589
0	693
0	437
4	568
0	718
0	702
0	697
0	176
0	628
0	731
0	570
0	718
0	268
0	603
0	343
0	623
0	652
0	706
0	661
0	593
1	299
0	265
0	1499
0	1472
0	1494
0	1342
0	1564
0	1559
0	1510
0	1477
4	1590
0	1397
0	1552
0	1308
0	1161
0	1141
0	1640
0	1465
0	332
0	315
0	3155
0	864
0	3088
0	3444
0	3221
0	3062
0	3276
0	3256
0	3396
0	3474
0	3482
0	3279
0	3315
0	3288
0	3288
0	2414
0	2760
0	2830
0	3399
0	2898
0	2775
0	3067
0	2675
0	2911
1	3159
0	3459
0	3346
0	3411
0	3238
0	3345
0	3468
0	2590
0	3410
0	3471
0	2606
0	3514
0	2767
0	2968
0	3458
0	3240
0	2852
0	3315
0	2771
0	2961
0	2228
0	2310
0	3470
0	3396
0	3303
0	2864
0	2740
1	3468
4	491
0	2853
0	2798
0	3313
0	3017
0	3000
10	3175
0	2698
0	2729
0	3399
0	3395
0	2716
0	2741
0	3081
0	601
0	3407
0	3458
0	2620
0	3372
0	2798
1	3072
0	3378
0	3408
0	3372
0	0
0	0
0	0
0	0
0	0
0	0
2	1346
28	1626
0	1398
15	1284
0	0
1	0
10	613
6	568
0	441
0	39
81	1412
3	1410
1	1339
0	1374
0	1168
0	1189
0	1181
0	1195
0	1165
0	1194
0	1135
0	1205
1	1193
2	1194
1	1165
0	1181
0	1215
0	1178
0	1197
0	1186
0	1139
0	1202
0	1199
5	1194
0	1187
0	1185
0	1185
0	1168
0	1147
0	1141
0	1153
0	1152
0	1149
0	1152
0	1148
0	1168
0	1145
0	1128
0	1156
0	1015
10	2455
4	2374
0	2067
0	2097
0	2484
0	2255
0	2212
0	1701
0	1433
0	1640
0	1842
0	1668
0	1754
37	1199
4	1013
0	1191
1	621
0	1025
0	1189
2	1193
0	1202
0	770
0	1422
0	805
0	1018
0	829
0	1017
0	1086
0	26
3	26
0	26
0	25
0	26
0	26
0	20
0	20
0	24
0	25
0	25
0	25
0	21
0	1
0	0
0	0
193	653
0	586
0	607
0	614
0	604
1	634
0	609
19	3579
1	3444
35	2232
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1221
1	808
0	1221
0	1171
0	1122
0	1321
1	1221
0	1202
0	1215
0	1218
0	1109
0	1202
3	1151
3	1196
2	1189
2	23
0	23
3433	29
0	2014
0	1833
8	2078
9	1981
0	1897
3	1970
0	1985
0	2075
0	1699
1	1848
0	1100
0	281
0	288
2	419
9	387
0	387
0	412
151	442
5	292
0	380
1	379
0	1208
14	3340
15	3474
2	1349
0	1176
0	1209
0	1146
0	1458
4	1587
1	703
1	1388
181	1588
1	1177
0	1121
20	1189
17	504
156	506
0	394
0	208
0	225
0	225
4	175
0	463
0	409
0	449
0	468
0	473
0	469
0	501
2	386
0	440
0	468
0	434
0	181
0	464
0	467
0	463
0	465
3	464
0	465
0	466
0	465
0	463
0	466
2	451
2	462
0	465
0	305
0	0
0	3629
0	3625
0	3635
41	3662
1	3625
46	3630
0	3627
0	3656
0	3660
0	3623
7	3635
0	3625
0	0
0	559
0	569
0	548
0	562
1	564
0	533
0	538
0	562
0	548
0	542
0	565
0	551
0	551
0	550
0	548
0	169
0	173
0	1102
0	1115
0	1110
0	1082
0	1020
1	1070
0	1122
3	1087
0	1079
0	681
0	694
0	629
0	564
0	519
0	394
0	391
0	351
0	120
0	342
1	635
0	4281
0	4233
0	4279
6	4306
5	4274
1	4267
0	3301
0	4218
0	4218
0	4226
0	4296
0	4242
0	4247
0	4216
0	3211
0	3258
0	4245
1	3455
1	4037
0	4285
0	4233
0	3293
0	4247
0	4285
10	4560
1	4257
0	4219
1	4263
0	4263
0	3291
0	4242
0	4230
0	4191
0	4205
0	4214
0	4223
0	3237
0	4247
0	4250
0	4205
0	4191
8	4273
0	4252
0	4212
0	4273
0	3219
0	4193
0	3218
0	3916
2	4202
0	4256
0	333
0	5192
0	4373
2	4537
1	4748
0	4845
2	4550
0	4011
6	4113
0	4144
0	1750
0	591
0	2105
0	1541
0	1484
0	1213
1860	2322
0	1446
0	894
0	2120
0	1645
0	1204
0	0
0	0
0	0
0	1085
0	601
0	1085
0	1094
0	1084
0	1089
0	984
0	808
0	870
0	883
0	858
8	884
0	877
0	859
0	72
8	162
0	53
19	30
0	52
1	52
1	80
0	13
0	13
0	50
0	52
0	153
0	842
0	746
0	854
0	285
2	817
0	764
1	754
1	702
0	760
0	698
0	952
0	657
0	685
1	732
75	998
0	698
0	675
0	1878
0	1013
0	1272
0	627
4	1186
0	1330
0	378
0	984
0	1035
1	824
31	383
7	465
11	371
0	421
2	349
38	92
2	77
0	72
0	140
1	147
0	147
0	137
0	132
3	120
0	97
0	17
148	469
0	444
1	443
0	470
0	0
0	0
1391	1772
2	1556
0	1504
0	1553
0	1278
0	1197
0	147
0	215
0	1618
12	1081
0	213
1	1993
43	1952
70	258
8	612
11	228
4	1225
0	0
0	994
0	20
2	902
0	114
0	171
3	154
0	4
0	0
0	719
0	696
0	698
0	685
0	556
0	694
0	667
0	691
0	543
0	676
0	37
0	669
0	477
0	559
0	640
0	693
0	458
0	435
0	632
0	687
0	640
0	591
0	691
0	623
0	672
0	674
25	678
0	639
0	698
0	474
0	690
0	473
0	692
0	641
0	662
0	610
0	688
0	611
0	652
0	619
0	616
0	659
0	614
3	461
0	472
0	475
0	612
0	445
0	665
0	664
0	643
0	686
0	10
0	625
0	651
0	599
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	161
5	161
0	94
0	62
2	500
0	521
1	362
0	385
0	217
0	221
0	217
0	217
0	248
0	217
0	169
0	218
0	252
0	218
0	205
0	217
0	220
0	220
0	220
0	216
0	217
0	217
0	217
0	217
0	217
0	218
0	217
0	216
0	219
0	216
0	216
0	216
0	220
0	217
0	220
0	217
0	216
0	216
0	29
0	216
0	220
0	217
0	216
0	220
0	216
0	216
0	217
1	1121
1	1048
0	1045
0	249
0	265
1	314
377	318
1	3
0	3685
3	3515
0	3434
0	3355
0	3465
0	2981
1	133
0	174
8	3633
0	3639
5	3724
14	397
0	22
0	333
0	3613
0	3626
0	3713
0	286
12	162
28	124
2	22
0	121
0	16
0	8
9	0
1	478
0	371
0	339
0	344
0	425
2	480
0	291
0	498
0	386
0	286
2	410
1	479
1	195
0	320
0	319
3	244
2	25
0	893
0	893
19	864
0	855
2	893
0	893
0	901
0	893
0	812
0	817
29	376
67	402
2	284
7	318
10	259
0	198
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	197
0	54
1	160
3	11
34	3637
121	3446
13	3630
14	3596
0	2693
0	2635
42	2585
0	659
0	655
0	674
0	647
0	629
0	396
0	632
0	639
25	523
0	544
0	69
0	1781
0	505
0	2258
0	1627
0	2076
2	1559
0	1626
0	1237
0	2061
0	785
0	2129
0	2176
21	2383
20	2081
0	1509
0	1752
0	2108
0	2044
0	2090
0	0
0	952
0	759
0	654
0	656
0	1025
1	721
0	258
0	207
7	258
1	258
1	18786
1	18780
59	16295
133	19480
0	16632
100	17908
0	6135
15	3613
0	13731
3	13537
0	13438
0	13249
0	9085
3	13634
0	8970
0	14043
0	13541
0	6457
0	1507
2	2925
0	1
0	0
0	1
0	1
65	3798
5	2790
0	3478
0	3853
2	3799
0	2458
0	3064
2	2573
30	935
13	1337
0	1219
8	102
1	104
0	35
0	26
302	3
2	839
0	811
0	640
0	826
0	825
3	925
0	835
0	836
0	917
0	859
0	805
0	656
0	895
0	889
0	861
5	634
0	688
0	811
0	665
0	641
0	728
0	654
0	820
1	1242
0	1229
0	1319
0	1267
1	1165
0	1274
8	1250
0	1232
0	1254
2	1048
0	1245
1	1247
0	837
75	426
0	831
0	807
0	817
0	814
1	813
0	848
0	804
0	796
0	827
0	801
0	819
0	729
0	822
0	824
0	826
0	38
0	850
0	802
0	859
0	799
0	816
0	826
0	814
0	802
0	824
0	813
0	803
0	830
0	823
0	810
2	796
0	830
0	846
0	799
0	824
0	805
0	796
0	857
0	78
0	822
0	806
3	742
0	817
0	854
0	818
0	866
0	773
0	823
0	866
0	808
0	808
0	814
0	820
0	816
0	853
0	791
0	811
0	847
0	824
0	846
0	837
0	818
0	824
0	823
0	808
0	820
0	826
0	808
0	847
0	60
0	847
0	829
0	845
0	792
0	817
0	805
0	805
0	805
6	866
0	857
0	132
0	141
0	119
0	132
0	132
0	128
0	132
0	132
0	86
0	128
0	131
0	129
0	132
0	132
0	120
0	128
0	124
0	122
0	129
0	130
0	128
0	122
1	134
2	119
0	128
0	111
0	125
0	106
0	118
0	81
0	102
0	106
0	107
1	99
0	17
1	55
8	64
0	452
0	462
4	416
0	389
0	459
0	464
0	424
0	498
0	53
0	453
0	234
0	415
1	341
1	396
0	396
0	402
0	80
1	0
428	1279
76	1278
11	3799
0	70
7	1343
2	3714
2	3707
0	3507
0	3484
0	3281
0	3356
0	2886
0	3313
0	3617
0	3623
0	3043
0	3064
1	3317
0	3415
0	3372
0	3326
0	0
2	3609
0	3610
2	114
0	3256
0	3355
0	3606
0	3508
0	3670
0	3702
0	3250
0	2721
0	3644
0	3085
1	719
287	581
142	579
12	55
2	683
2	1252
0	1266
0	1283
29	570
0	1270
0	799
0	1451
0	0
1	235
42	236
0	570
0	578
0	562
3	578
0	566
4	595
0	576
0	576
2	570
5	548
0	548
0	551
0	488
0	549
0	549
0	548
0	548
0	248
7	684
0	665
0	572
11	1032
7	925
0	2218
0	2205
0	2218
0	2095
0	2095
0	1639
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2590	20
1	2721
0	2551
3	2662
3	2084
17	160
0	85
0	151
0	148
0	129
1	153
0	1
0	144
0	51
0	33
0	148
0	50
0	144
0	163
0	153
10	114
0	125
0	100
1	6458
0	5602
7	6112
0	5984
0	5317
1	6234
0	6283
0	6390
0	6697
0	5507
0	6323
0	5912
0	6243
0	3848
0	0
850	4
0	0
0	0
0	0
130	4799
6	3539
11	4661
3	0
144	1
0	0
0	0
0	0
0	1
12	669
45	641
1	632
0	1109
0	1063
0	1018
0	1084
0	1166
0	707
0	22
1	704
0	1142
5	682
4	684
0	702
0	699
0	687
0	635
0	604
0	612
0	649
0	655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	3384
3	7000
0	6893
0	6272
131	4559
0	0
3	4
0	4
0	0
0	0
0	0
0	28
0	30
0	30
0	30
0	12
0	13
0	14
0	14
0	13
0	12
0	13
0	14
0	12
0	13
0	12
0	13
0	14
0	15
0	12
0	13
0	0
0	0
3	9346
0	10374
0	9876
0	9706
0	8874
0	8436
1	9797
0	9105
0	9721
15	8424
0	8621
0	9366
0	855
0	582
0	816
0	769
0	812
0	811
0	852
0	656
2	690
0	886
0	832
0	872
0	878
0	657
0	876
0	928
0	859
0	774
6	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1786
12	2060
0	2081
0	2035
0	2051
0	1972
0	1696
4	2039
0	1672
0	2054
0	2034
13	2088
0	1804
0	2035
0	2035
0	2053
0	2051
0	1819
0	604
3	1913
1	1919
0	1825
0	2034
12	534
0	2034
0	1967
0	297
0	2025
0	2048
0	1959
2	1921
0	2024
0	127
0	1602
0	237
0	212
0	1731
0	417
0	2026
0	2022
0	1610
0	533
4	1663
0	7580
0	7471
1	7556
1	7583
0	7853
0	5943
2	7464
0	7548
0	7692
0	6372
0	7604
0	7545
0	7901
0	7400
0	7306
1	7531
0	7185
0	7499
0	7641
1	7590
0	7174
0	926
1	1058
1	1420
0	454
0	440
10	1634
0	1696
0	1857
0	1450
0	2177
1	2005
0	1784
0	2422
0	1813
0	2148
0	1396
0	1491
2	1612
0	1610
2	1580
0	2149
0	2105
1	1967
1	1826
2	1208
1	459
12	291
2	388
0	862
0	627
0	478
1	200
0	810
3	1182
0	1411
0	1215
0	840
0	1253
0	1284
1	237
0	383
1	1069
0	958
6	1149
0	1117
2	1229
1	316
0	1210
0	1131
0	2755
0	2696
0	2709
1	2144
18	2706
14	2096
0	2028
0	2525
5	1652
0	2703
0	2572
0	2541
0	2686
0	2680
0	2505
1	1060
21	983
1	930
404	9
10	582
0	545
0	569
0	551
27	536
11	584
0	569
0	566
2	566
0	566
0	566
0	584
0	558
0	532
0	547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	3831
0	4372
0	4004
0	3452
0	3026
0	3779
0	3599
0	2391
0	3948
0	3670
1	3829
0	2282
0	3963
0	3867
0	3505
76	711
0	3871
0	3868
0	3190
0	3902
1	2664
0	3313
0	3182
0	3252
0	3737
0	2931
0	3224
2	2710
0	1336
0	2511
0	40
0	6
6	2415
0	1241
0	476
0	475
0	547
2	2805
0	2846
0	2850
0	2805
0	2805
0	2832
129	2427
0	1779
0	2997
0	0
0	0
0	0
0	0
0	0
4	4156
0	3578
0	3355
0	3414
0	4093
0	3995
0	4103
0	3371
0	4091
0	4102
0	3558
0	3372
0	4093
0	3362
0	4283
0	4005
0	4017
0	3360
0	3361
0	3971
0	4076
2	4080
0	4366
0	4078
0	4088
0	4098
0	4089
0	4085
0	4107
2	3938
0	2412
0	1145
0	2274
0	2179
0	1978
0	2122
0	2234
0	2236
0	2119
0	2128
0	2260
0	2240
0	2214
0	2006
0	2297
0	2295
0	1984
0	2094
0	2014
0	2133
0	2391
0	2296
0	2112
0	2171
0	2275
0	2114
0	2086
0	2149
0	1851
0	2165
0	2221
0	1985
0	2125
0	2021
0	2126
0	11
0	11
0	11
0	11
0	8
1	0
0	0
0	20
0	39
0	39
2	39
0	39
0	44
2	32
0	5
0	11
0	7
0	6
0	3
0	4
0	10
0	7
0	5
0	7
1	0
0	3
8	939
9	848
0	774
0	824
0	829
2	835
329	14
2	16
0	14
0	16
0	12
0	13
0	16
0	4
0	5
0	8
0	8
0	4
0	3193
0	3360
0	3154
0	227
0	3221
0	2986
3	3209
0	3127
0	3291
0	2999
0	193
0	3258
0	1767
0	3040
2	3222
0	3137
0	1611
0	3168
0	3005
0	2979
0	3090
0	3091
0	3209
8	3295
239	2
1087	9
0	2836
0	3003
4	3194
23	2908
0	3218
0	3057
1	3342
0	925
8	333
0	2052
0	2797
0	2838
0	2048
1	2830
0	2341
0	2282
0	841
0	2410
0	110
6	102
0	93
5	92
0	2331
0	82
0	87
1	150
1	102
0	2317
6	77
0	88
0	77
0	1076
29	1099
0	149
3	44
0	31
4	44
5	27
0	3
0	3
0	0
0	462
0	464
0	463
0	379
0	1115
9	1269
0	1471
0	1286
0	1323
0	1318
0	1037
25	1156
0	1357
0	1193
0	1228
0	1301
0	1165
0	949
0	192
0	371
0	373
0	314
0	361
0	386
0	398
0	375
0	243
1	103
0	195
0	99
1	393
0	377
0	201
2	4398
2	4389
0	4396
0	4389
5	1751
0	4397
0	4091
1	4410
0	3970
0	3470
0	4589
0	3953
0	4288
0	4396
0	4398
0	4386
0	4395
0	4398
0	4392
0	4398
0	4363
0	2301
0	4405
0	4270
0	4397
0	4396
0	4389
0	4396
0	4397
0	2315
1	4410
0	4390
0	4392
0	2338
0	4417
0	4397
0	4393
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	677
0	789
0	369
0	734
0	760
0	626
0	818
0	408
0	787
0	722
2	680
0	568
0	783
0	666
0	765
0	787
0	788
1	761
0	787
0	637
0	595
0	637
0	331
0	580
1	719
0	680
9	785
0	737
0	540
0	499
0	640
1	706
3	599
0	347
0	635
0	657
0	616
0	680
0	750
0	628
0	650
0	685
0	636
0	670
0	627
0	638
0	637
0	544
0	496
15	4092
2	4095
5	560
0	4155
0	4175
0	4153
0	4096
6	1293
5	1301
0	1270
0	1251
20	1366
0	1388
77	1233
0	743
2	372
0	478
0	485
0	462
6	279
11	45
0	0
52	0
115	1175
3	1161
1	1214
2	1194
87	114
0	99
1	42
0	54
0	115
0	31
0	105
0	118
0	104
0	102
0	102
0	114
1	100
0	115
0	110
0	76
1	1784
1662	1798
0	6832
0	4934
0	6318
0	7644
0	5425
0	7146
0	6647
0	7460
0	7928
0	6492
0	2902
0	6591
6	6885
0	6711
0	4498
0	7325
0	6713
0	6844
0	7087
0	7388
0	5916
0	4143
1	5517
0	4862
0	6883
0	7159
0	5395
0	5373
0	6635
0	5784
0	1344
0	5348
0	7383
0	7391
0	6183
0	3595
0	7120
0	7389
0	6859
0	8089
0	6323
0	7099
2	6780
0	7372
0	6715
1	6692
0	6665
0	4289
0	7100
0	6852
7	4803
0	6138
0	6675
0	6565
0	2781
0	7119
0	4745
4	7168
0	3527
0	4225
0	4381
0	3843
0	3297
0	4075
0	4187
0	2600
0	2968
0	3403
0	4040
0	3115
0	3355
0	3859
0	0
1	0
0	0
0	0
735	7540
32	7534
0	4036
0	4244
0	2693
0	3091
0	4345
0	2663
0	3078
0	3988
15	3539
1	4095
0	3789
0	2918
0	2477
5	178
0	338
0	2281
1	2273
0	3215
0	4158
0	2496
0	2455
3	6
0	390
3	4274
0	4969
0	3888
0	4924
0	4829
45	2193
13	2662
1	1262
0	2050
19	2897
14	7
6	2640
0	285
3	292
1	292
14	241
1	250
0	292
4	141
0	235
0	1617
5	1282
1	1292
0	1359
2	1213
0	1217
0	1212
2	1327
1	1401
0	1385
0	1413
0	993
0	1225
2	1080
0	1253
0	1034
0	301
0	52
11	835
0	802
0	837
0	812
0	489
0	819
1	835
2	824
0	824
0	819
0	473
0	785
0	376
0	435
0	435
0	437
0	437
0	434
0	433
0	437
0	437
0	440
0	434
0	2
6	456
0	435
0	425
0	435
0	6
0	449
0	434
0	439
0	422
0	440
1	424
0	319
1	702
0	710
1	673
0	792
3	700
3	724
1	739
0	671
0	614
1	687
0	178
6	46
3	88
0	133
0	1005
0	21
0	925
0	1000
0	958
0	52
0	894
0	850
0	883
0	974
0	724
3	114
0	985
0	782
0	949
0	990
0	954
0	67
0	89
0	970
0	991
0	822
0	822
2	159
0	754
0	805
1	954
0	598
0	953
0	895
0	946
0	850
0	866
0	1042
0	991
0	901
0	1005
0	872
2	1725
0	1649
0	1498
0	1199
0	1641
2	1567
0	1416
0	1649
0	1649
0	1560
0	1553
0	1645
0	1364
0	1150
4	1416
2	1524
0	1524
6	443
0	1035
0	1135
0	716
11	735
0	462
0	391
0	406
0	212
0	177
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
12	3502
0	3664
0	3779
0	4516
0	4746
0	4584
0	4135
0	4546
18	4493
0	4033
0	4507
0	4092
0	4259
0	4512
0	4264
0	4197
0	4296
0	4359
0	4191
0	4125
0	4353
0	4383
0	4119
1	4509
0	4324
0	4384
0	2300
0	4346
0	4383
0	4374
0	4352
1	3176
0	4351
0	4545
0	4138
1	4377
0	1893
0	1032
0	1743
4	1867
0	1229
0	2066
1	1772
0	1638
2	1388
0	1895
0	1542
1	1943
1	1867
0	1601
0	1112
6	1814
0	1703
0	1685
0	1368
0	1421
0	1344
0	35
0	35
0	36
0	33
0	13
2	0
1	616
1	605
7	369
0	619
29	283
6	210
0	163
4	368
61	405
1	433
4	414
0	3463
0	3670
0	2243
14	3722
0	2354
0	2967
9	2687
0	3329
2	2288
1	3140
0	3952
0	3683
0	3669
0	3608
0	2993
0	2366
0	3174
0	3664
0	3171
0	3611
0	2514
1	1173
1	701
0	0
0	1034
0	1192
0	1058
0	1209
0	1145
1	1097
0	1279
0	1247
0	1377
0	1236
0	1269
0	1219
0	1278
0	838
0	1304
0	1095
0	1085
0	1183
0	1186
0	1221
0	1316
0	928
0	748
0	853
1	490
0	691
0	352
0	324
0	326
159	403
1	196
1	138
0	10
0	10
0	10
0	170
1	1791
0	1857
5	111
0	1815
0	1823
11	1829
3	1671
0	479
226	1871
0	255
0	489
0	80
2	99
0	593
0	18
0	0
0	0
0	0
0	0
3	12723
2	11230
0	11128
0	13140
16	13384
0	13467
0	13029
0	11174
1	13793
2	12670
0	13541
1	13156
1	13254
0	12797
0	15340
0	13591
8	13041
10	2669
0	12323
0	9540
1	9968
8	1954
0	7878
5	1116
3	4306
0	19
0	19
